title,price,original price,url,timestamp,discount_percentage
LG 55 Inch QNED85T 4K HDR Smart Quantum Dot NanoCell LED TV (2024),609.0,1896.99,https://www.ebay.com/itm/316086266067?_trkparms=5373%3A5000006400%7C5374%3ATech%7C5079%3A5000006400,2025-03-23 12:26:23,67.9
Samsung Galaxy S21 Ultra 5G SM-G998U1F Factory Unlocked Excellent,244.95,1299.99,https://www.ebay.com/itm/186383006185?_trkparms=5373%3A5000006400%7C5374%3ATech%7C5079%3A5000006423,2025-03-23 12:26:23,81.16
Samsung Galaxy S21 Plus 5G G996 128GB Unlocked - Excellent,204.95,999.99,https://www.ebay.com/itm/363623942303?_trkparms=5373%3A5000006400%7C5374%3ATech%7C5079%3A5000006423,2025-03-23 12:26:23,79.5
Apple iPhone 13 mini 128GB Factory Unlocked AT&T T-Mobile Verizon Very Good,264.95,699.0,https://www.ebay.com/itm/304517572567?_trkparms=5373%3A5000006400%7C5374%3ATech%7C5079%3A5000006423,2025-03-23 12:26:23,62.1
Samsung Galaxy S22+ 5G SM-S906U1 128GB 256GB Unlocked Very Good Refurbished,234.95,1199.99,https://www.ebay.com/itm/204769428202?_trkparms=5373%3A5000006400%7C5374%3ATech%7C5079%3A5000006423,2025-03-23 12:26:23,80.42
"Apple MacBook Pro MKGR3LL/A 2021 M1 Pro 16GB 14"" 512GB SSD - 8 CPU/14 GPU",809.0,1999.99,https://www.ebay.com/itm/145635181381?_trkparms=5373%3A5000006400%7C5374%3ATech%7C5079%3A5000006407,2025-03-23 12:26:23,59.55
"Microsoft Surface Laptop 7 Copilot+PC 13.8"" Snapdragon X Plus 16GB RAM 512GB SSD",724.0,1099.0,https://www.ebay.com/itm/176698361893?_trkparms=5373%3A5000006400%7C5374%3ATech%7C5079%3A5000006407,2025-03-23 12:26:23,34.12
"Apple Macbook Pro M1 Max 16"" 2021 10-Core CPU 32 GPU 1TB SSD 32GB Ram Gray",1389.99,3199.0,https://www.ebay.com/itm/226439904137?_trkparms=5373%3A5000006400%7C5374%3ATech%7C5079%3A5000006407,2025-03-23 12:26:23,56.55
"Microsoft Surface Laptop 7 Copilot+PC 13.8"" Snapdragon X Plus 16GB RAM 256GB SSD",602.0,999.0,https://www.ebay.com/itm/176698351316?_trkparms=5373%3A5000006400%7C5374%3ATech%7C5079%3A5000006407,2025-03-23 12:26:23,39.74
VIZIO V20x-J8B-RB V-Series 2.0 Compact Sound Bar,42.34,149.95,https://www.ebay.com/itm/135394456824?_trkparms=5373%3A5000006400%7C5374%3ATech%7C5079%3A5000006409,2025-03-23 12:26:23,71.76
Epson PowerLite 685W WXGA 3500 Lumens 3LCD Ultra-Short Throw Projector,791.0,1309.0,https://www.ebay.com/itm/176549150155?_trkparms=5373%3A5000006400%7C5374%3ATech%7C5079%3A5000006409,2025-03-23 12:26:24,39.57
LG 65 Inch Class OLED evo C4 Series Smart TV 4K Processor (2024),1179.0,2699.0,https://www.ebay.com/itm/316524852706?_trkparms=5373%3A5000006400%7C5374%3ATech%7C5079%3A5000006409,2025-03-23 12:26:24,56.32
"Sony Bravia XR 65"" X90L 4K HDR Full Array LED Smart TV XR65X90L",759.0,1599.99,https://www.ebay.com/itm/335504276344?_trkparms=5373%3A5000006400%7C5374%3ATech%7C5079%3A5000006409,2025-03-23 12:26:24,52.56
Canon EOS R6 Mark II Body,1569.0,2206.99,https://www.ebay.com/itm/326209852082?_trkparms=5373%3A5000006400%7C5374%3ATech%7C5079%3A5000006430,2025-03-23 12:26:24,28.91
DJI Avata 2 Fly More Goggles N3 Vlogger Bundle(3 Batteries),1309.0,1309.0,https://www.ebay.com/itm/306032706909?_trkparms=5373%3A5000006400%7C5374%3ATech%7C5079%3A5000006430,2025-03-23 12:26:24,0.0
DJI Mavic 3 Classic Fly More Pro Vlogger -2 Battery Combo (DJI RC) Drone-CRB,1499.0,1899.0,https://www.ebay.com/itm/305955941857?_trkparms=5373%3A5000006400%7C5374%3ATech%7C5079%3A5000006430,2025-03-23 12:26:24,21.06
DJI Mini 3 Pro Fly More Vlogger Combo (DJI RC ) Drone 4k,937.0,1249.0,https://www.ebay.com/itm/305845152874?_trkparms=5373%3A5000006400%7C5374%3ATech%7C5079%3A5000006430,2025-03-23 12:26:24,24.98
Logitech - G CLOUD Gaming Handheld Console - White,164.99,349.99,https://www.ebay.com/itm/167017920150?_trkparms=5373%3A5000006400%7C5374%3ATech%7C5079%3A5000006401,2025-03-23 12:26:24,52.86
Nintendo Switch OLED 64GB NEON Red Blue Joy Con Newest Version +FAST FREE SHIP!⭐,269.99,359.99,https://www.ebay.com/itm/195122716310?_trkparms=5373%3A5000006400%7C5374%3ATech%7C5079%3A5000006401,2025-03-23 12:26:24,25.0
"Audeze Maxwell Wireless Gaming Headset for Xbox, PS, Mac, & PC",278.0,373.99,https://www.ebay.com/itm/205305863435?_trkparms=5373%3A5000006400%7C5374%3ATech%7C5079%3A5000006401,2025-03-23 12:26:24,25.67
"Audeze Maxwell Wireless Gaming Headset for PlayStation, Mac, PC, and Switch",264.0,305.99,https://www.ebay.com/itm/197038681586?_trkparms=5373%3A5000006400%7C5374%3ATech%7C5079%3A5000006401,2025-03-23 12:26:24,13.72
"Apple iPad 7 10.2"" 32GB 128GB Space Gray Gold Silver WiFi or Cellular - Good",132.99,132.99,https://www.ebay.com/itm/154843157684?_trkparms=5373%3A5000006400%7C5374%3ATech%7C5079%3A5000006415,2025-03-23 12:26:24,0.0
"SGIN 10.1"" Tablet Android 13 128GB ROM 4GB RAM WIFI Quad-Core Tablet Dual Camera",57.49,239.96,https://www.ebay.com/itm/235352196431?_trkparms=5373%3A5000006400%7C5374%3ATech%7C5079%3A5000006415,2025-03-23 12:26:24,76.04
Apple iPad 10th Gen 64GB Silver Wi-Fi MPQ03LL/A,238.0,449.0,https://www.ebay.com/itm/125772110133?_trkparms=5373%3A5000006400%7C5374%3ATech%7C5079%3A5000006415,2025-03-23 12:26:24,46.99
Acer Iconia Android Tablet - 64GB SSD - A8 A8-11-A30S - Certified Refurbished,79.99,79.99,https://www.ebay.com/itm/256754458088?_trkparms=5373%3A5000006400%7C5374%3ATech%7C5079%3A5000006415,2025-03-23 12:26:24,0.0
Apple AirPods Pro 2nd Generation Gen 2 2023 A2968 with Magsafe USB-C Charging,142.45,149.95,https://www.ebay.com/itm/285636515887?_trkparms=5373%3A5000006400%7C5374%3ATech%7C5079%3A5000006419,2025-03-23 12:26:24,5.0
Sony WF-1000XM5 Truly Wireless Bluetooth Noise Canceling Headphones - Black,112.99,299.99,https://www.ebay.com/itm/276015021037?_trkparms=5373%3A5000006400%7C5374%3ATech%7C5079%3A5000006419,2025-03-23 12:26:25,62.34
Anker PowerCoreIII Sense Portable Charger 10K Power Bank 20W USB-C for iPhone,14.99,39.99,https://www.ebay.com/itm/383508840902?_trkparms=5373%3A5000006400%7C5374%3ATech%7C5079%3A5000006419,2025-03-23 12:26:25,62.52
Anker 20W USB-C Portable Charger Power Bank 10000mAh Power Delivery Battery Pack,14.99,39.99,https://www.ebay.com/itm/385001141142?_trkparms=5373%3A5000006400%7C5374%3ATech%7C5079%3A5000006419,2025-03-23 12:26:25,62.52
"Seagate EXOS X16 ST14000NM005G 14TB 256MB 7200rpm 3.5"" SATA 6Gb/s Enterprise HDD",147.99,199.99,https://www.ebay.com/itm/176825170520?_trkparms=5373%3A5000006400%7C5374%3ATech%7C5079%3A5000006421,2025-03-23 12:26:25,26.0
"Seagate IronWolf 12TB 7200RPM SATA 6Gb/s 256MB 3.5"" NAS Hard Drive ST12000VN0007",133.99,189.99,https://www.ebay.com/itm/166672350380?_trkparms=5373%3A5000006400%7C5374%3ATech%7C5079%3A5000006421,2025-03-23 12:26:25,29.48
"Seagate Exos 28TB 7.2K RPM SATA 6Gb/s 3.5"" Enterprise HDD - ST28000NM000C",334.99,379.99,https://www.ebay.com/itm/296879436001?_trkparms=5373%3A5000006400%7C5374%3ATech%7C5079%3A5000006421,2025-03-23 12:26:25,11.84
"Seagate Skyhawk AI ST12000VX0017 12TB 7200RPM 3.5"" SATA 6.0Gb/s Surveillance HDD",115.99,179.99,https://www.ebay.com/itm/176895047318?_trkparms=5373%3A5000006400%7C5374%3ATech%7C5079%3A5000006421,2025-03-23 12:26:25,35.56
"Aura Studio 3, Wireless speaker with beautiful Harman Kardon sound",99.95,299.95,https://www.ebay.com/itm/395535173196?_trkparms=5373%3A5000006400%7C5374%3ATech%7C5079%3A5000006403,2025-03-23 12:26:25,66.68
STATUS Between 3ANC Wireless Earbuds (CERTIFIED REFURBISHED) - ONYX,82.88,119.0,https://www.ebay.com/itm/266692431952?_trkparms=5373%3A5000006400%7C5374%3ATech%7C5079%3A5000006403,2025-03-23 12:26:25,30.35
Sony WH-1000XM5/B Wireless Industry Leading Noise Canceling Bluetooth Headphones,199.99,399.99,https://www.ebay.com/itm/314074071401?_trkparms=5373%3A5000006400%7C5374%3ATech%7C5079%3A5000006403,2025-03-23 12:26:25,50.0
Skullcandy Smokin' Buds XT- Black (CERTIFIED REFURBISHED),11.13,18.99,https://www.ebay.com/itm/266646620402?_trkparms=5373%3A5000006400%7C5374%3ATech%7C5079%3A5000006403,2025-03-23 12:26:25,41.39
Ricoh/Fujitsu ScanSnap iX1400 One-Touch 600dpi 40ppm/80ipm Auto Duplex Scanner,195.0,435.0,https://www.ebay.com/itm/176489716730?_trkparms=5373%3A5000006400%7C5374%3ATech%7C5079%3A5000006417,2025-03-23 12:26:25,55.17
Canon Color imageCLASS MF642Cdw Wireless Laser Printer w/ Toner PRMCT054H-4 Pack,309.99,599.95,https://www.ebay.com/itm/296874880362?_trkparms=5373%3A5000006400%7C5374%3ATech%7C5079%3A5000006417,2025-03-23 12:26:25,48.33
Canon Color imageCLASS MF642Cdw Wireless All-In-One Laser Printer - White,259.99,309.95,https://www.ebay.com/itm/375669059982?_trkparms=5373%3A5000006400%7C5374%3ATech%7C5079%3A5000006417,2025-03-23 12:26:25,16.12
Canon Color imageCLASS MF644Cdw All In One White and Black Duplex Laser Printer,279.99,349.95,https://www.ebay.com/itm/286076185580?_trkparms=5373%3A5000006400%7C5374%3ATech%7C5079%3A5000006417,2025-03-23 12:26:25,19.99
Hifonics HFXR Digital Signal Processor Universal Mobile Audio Silver New,49.95,99.99,https://www.ebay.com/itm/155477831041?_trkparms=5373%3A5000006400%7C5374%3ATech%7C5079%3A5000006432,2025-03-23 12:26:25,50.05
MB Quart FKB169 6x9 2-Way Car Speakers 75W RMS 150W Peak UTV Compatible New,39.88,79.99,https://www.ebay.com/itm/155534258683?_trkparms=5373%3A5000006400%7C5374%3ATech%7C5079%3A5000006432,2025-03-23 12:26:25,50.14
MB Quart Formula FKB168 5x7/6x8 2-Way Car Speakers 50W RMS 100W Peak Power New,24.99,44.99,https://www.ebay.com/itm/155534260342?_trkparms=5373%3A5000006400%7C5374%3ATech%7C5079%3A5000006432,2025-03-23 12:26:26,44.45
ZS5768CX ZEUS 5x7/6x8 Inch Speakers 1-inch Neo-Mylar Soft Dome Tweeter,26.73,54.99,https://www.ebay.com/itm/155691326798?_trkparms=5373%3A5000006400%7C5374%3ATech%7C5079%3A5000006432,2025-03-23 12:26:26,51.39
Sony FE 24-70mm F2.8 GM II Lens,1719.0,2306.99,https://www.ebay.com/itm/204911213109?_trkparms=5373%3A5000006400%7C5374%3ATech%7C5079%3A5000006425,2025-03-23 12:26:26,25.49
Canon 3680C002 Rf 24-70mm F2.8 L is USM,1849.0,2656.99,https://www.ebay.com/itm/326389378879?_trkparms=5373%3A5000006400%7C5374%3ATech%7C5079%3A5000006425,2025-03-23 12:26:26,30.41
"Sigma 24-70MM F2.8 DG DN II ART Lens, L Mount",999.0,2616.0,https://www.ebay.com/itm/286205099093?_trkparms=5373%3A5000006400%7C5374%3ATech%7C5079%3A5000006425,2025-03-23 12:26:26,61.81
Sony FE 70-200mm F2.8 GM OSS II Full-Frame Constant-Aperture telephoto Zoom G,2109.0,2862.99,https://www.ebay.com/itm/205012044285?_trkparms=5373%3A5000006400%7C5374%3ATech%7C5079%3A5000006425,2025-03-23 12:26:26,26.34
VIZIO V20x-J8B-RB V-Series 2.0 Compact Sound Bar,42.34,149.95,https://www.ebay.com/itm/135394456824?_trkparms=5373%3A5000006400%7C5374%3ATech%7C5079%3A5000006413,2025-03-23 12:26:26,71.76
Epson PowerLite 685W WXGA 3500 Lumens 3LCD Ultra-Short Throw Projector,791.0,1309.0,https://www.ebay.com/itm/176549150155?_trkparms=5373%3A5000006400%7C5374%3ATech%7C5079%3A5000006413,2025-03-23 12:26:26,39.57
36V 105Ah Golf Cart LiFePO4 Lithium Battery 15000+ Cycle 200A BMS + 20A Charger,829.99,1499.99,https://www.ebay.com/itm/364958681355?_trkparms=5373%3A5000006400%7C5374%3ATech%7C5079%3A5000006413,2025-03-23 12:26:26,44.67
LG 65 Inch Class OLED evo C4 Series Smart TV 4K Processor (2024),1179.0,2699.0,https://www.ebay.com/itm/316524852706?_trkparms=5373%3A5000006400%7C5374%3ATech%7C5079%3A5000006413,2025-03-23 12:26:26,56.32
Apple Pencil (USB-C) - White Stylus MUWA3AM/A with Pixel-Perfect Precision,51.45,80.0,https://www.ebay.com/itm/296262723993?_trkparms=5373%3A5000006400%7C5374%3ATech%7C5079%3A5000006427,2025-03-23 12:26:26,35.69
"Logitech Z623 400 Watt Home Speaker System, 2.1 Speaker System - Black",95.0,132.68,https://www.ebay.com/itm/167065352702?_trkparms=5373%3A5000006400%7C5374%3ATech%7C5079%3A5000006427,2025-03-23 12:26:26,28.4
Logitech G560 PC Gaming Speaker System with 7.1 DTS:X Ultra Surround Sound,128.0,249.99,https://www.ebay.com/itm/167051732357?_trkparms=5373%3A5000006400%7C5374%3ATech%7C5079%3A5000006427,2025-03-23 12:26:26,48.8
Razer Barracuda X Wireless Multi Platform Gaming and Mobile Black Headset,41.99,99.95,https://www.ebay.com/itm/286097764131?_trkparms=5373%3A5000006400%7C5374%3ATech%7C5079%3A5000006427,2025-03-23 12:26:26,57.99
Samsung Galaxy S21 Ultra 5G SM-G998U1F Factory Unlocked Excellent,244.95,1299.99,https://www.ebay.com/itm/186383006185?_trkparms=5373%3A5000006400%7C5374%3ATech%7C5079%3A5000006411,2025-03-23 12:26:26,81.16
Apple Watch Ultra 2 2nd Gen 49MM GPS & Cellular Finish Black Titanium -Excellent,544.99,799.0,https://www.ebay.com/itm/156653678440?_trkparms=5373%3A5000006400%7C5374%3ATech%7C5079%3A5000006411,2025-03-23 12:26:26,31.79
Samsung Galaxy Watch5 Pro 45mm R920N GPS - Very Good,79.99,449.99,https://www.ebay.com/itm/256277867994?_trkparms=5373%3A5000006400%7C5374%3ATech%7C5079%3A5000006411,2025-03-23 12:26:27,82.22
Samsung Galaxy S21 Plus 5G G996 128GB Unlocked - Excellent,204.95,999.99,https://www.ebay.com/itm/363623942303?_trkparms=5373%3A5000006400%7C5374%3ATech%7C5079%3A5000006411,2025-03-23 12:26:27,79.5
TP-Link Deco AXE5300 Wi-Fi 6E Tri-Band 9 3-Pack (Refurbished),174.99,299.99,https://www.ebay.com/itm/144782360525?_trkparms=5373%3A5000006400%7C5374%3ATech%7C5079%3A5000006405,2025-03-23 12:26:27,41.67
Ricoh/Fujitsu ScanSnap iX1400 One-Touch 600dpi 40ppm/80ipm Auto Duplex Scanner,195.0,435.0,https://www.ebay.com/itm/176489716730?_trkparms=5373%3A5000006400%7C5374%3ATech%7C5079%3A5000006405,2025-03-23 12:26:27,55.17
"Acer XZ322QU 31.5"" Curved Monitor LED 144Hz 2560x1440 Certified Refurbished",149.99,249.99,https://www.ebay.com/itm/256547414823?_trkparms=5373%3A5000006400%7C5374%3ATech%7C5079%3A5000006405,2025-03-23 12:26:27,40.0
"Acer PM161Q 15.6"" Monitor LCD Display 60Hz 1920x1080 Certified Refurbished",59.99,149.99,https://www.ebay.com/itm/275924898150?_trkparms=5373%3A5000006400%7C5374%3ATech%7C5079%3A5000006405,2025-03-23 12:26:27,60.0
Apple Watch Series 10 GPS + Cellular 42mm Smartwatch Aluminium Case - Excellent,294.99,499.0,https://www.ebay.com/itm/156512158074?_trkparms=5373%3A5000006400%7C5374%3ATech%7C5079%3A5000006400,2025-03-23 15:13:36,40.88
Xbox Series X – 1TB Digital Edition (Certified Refurbished),399.99,399.99,https://www.ebay.com/itm/267079874922?_trkparms=5373%3A5000006400%7C5374%3ATech%7C5079%3A5000006400,2025-03-23 15:13:36,0.0
Pentax WG 1000 All Weather Compact Camera Olive,177.0,207.0,https://www.ebay.com/itm/286365038000?_trkparms=5373%3A5000006400%7C5374%3ATech%7C5079%3A5000006400,2025-03-23 15:13:36,14.49
"MSI MPG 321URX QD-OLED 32"" UHD Gaming Monitor, 240Hz/0.03ms HDR 400",769.99,949.99,https://www.ebay.com/itm/145840921156?_trkparms=5373%3A5000006400%7C5374%3ATech%7C5079%3A5000006400,2025-03-23 15:13:36,18.95
Samsung HW-S700D 3.1ch Q-Series Wireless Dolby Atmos Soundbar (2024),295.0,499.99,https://www.ebay.com/itm/335518619016?_trkparms=5373%3A5000006400%7C5374%3ATech%7C5079%3A5000006400,2025-03-23 15:13:36,41.0
Google Pixel 6 Pro 5G G8V0U Unlocked 128GB 256GB 512GB Very Good,169.95,999.99,https://www.ebay.com/itm/355565697405?_trkparms=5373%3A5000006400%7C5374%3ATech%7C5079%3A5000006400,2025-03-23 15:13:36,83.0
LG 55 Inch QNED85T 4K HDR Smart Quantum Dot NanoCell LED TV (2024),609.0,1896.99,https://www.ebay.com/itm/316086266067?_trkparms=5373%3A5000006400%7C5374%3ATech%7C5079%3A5000006400,2025-03-23 15:13:36,67.9
Apple iPhone 14 Pro Max 256GB Unlocked Very Good Condition,539.99,1199.0,https://www.ebay.com/itm/355896538160?_trkparms=5373%3A5000006400%7C5374%3ATech%7C5079%3A5000006400,2025-03-23 15:13:36,54.96
Apple iPhone 14 Pro Max 128GB Network Unlocked Very Good Condition,509.99,1099.0,https://www.ebay.com/itm/355094939620?_trkparms=5373%3A5000006400%7C5374%3ATech%7C5079%3A5000006400,2025-03-23 15:13:36,53.6
Apple iPhone 14 Pro A2650 256GB Unlocked Very Good Condition,439.99,999.0,https://www.ebay.com/itm/355896536737?_trkparms=5373%3A5000006400%7C5374%3ATech%7C5079%3A5000006400,2025-03-23 15:13:36,55.96
Samsung Galaxy S21 Ultra 5G SM-G998U1F Factory Unlocked Excellent,244.95,1299.99,https://www.ebay.com/itm/186383006185?_trkparms=5373%3A5000006400%7C5374%3ATech%7C5079%3A5000006423,2025-03-23 15:13:36,81.16
Samsung Galaxy S21 Plus 5G G996 128GB Unlocked - Excellent,204.95,999.99,https://www.ebay.com/itm/363623942303?_trkparms=5373%3A5000006400%7C5374%3ATech%7C5079%3A5000006423,2025-03-23 15:13:36,79.5
Apple iPhone 13 mini 128GB Factory Unlocked AT&T T-Mobile Verizon Very Good,264.95,699.0,https://www.ebay.com/itm/304517572567?_trkparms=5373%3A5000006400%7C5374%3ATech%7C5079%3A5000006423,2025-03-23 15:13:36,62.1
Samsung Galaxy S22+ 5G SM-S906U1 128GB 256GB Unlocked Very Good Refurbished,234.95,1199.99,https://www.ebay.com/itm/204769428202?_trkparms=5373%3A5000006400%7C5374%3ATech%7C5079%3A5000006423,2025-03-23 15:13:36,80.42
Apple iPhone 12 64GB - Fully Unlocked - VERY GOOD Condition!! Unlocked!!,210.99,599.0,https://www.ebay.com/itm/325852789181?_trkparms=5373%3A5000006400%7C5374%3ATech%7C5079%3A5000006423,2025-03-23 15:13:36,64.78
"Apple MacBook Pro MKGR3LL/A 2021 M1 Pro 16GB 14"" 512GB SSD - 8 CPU/14 GPU",809.0,1999.99,https://www.ebay.com/itm/145635181381?_trkparms=5373%3A5000006400%7C5374%3ATech%7C5079%3A5000006407,2025-03-23 15:13:36,59.55
"Microsoft Surface Laptop 7 Copilot+PC 13.8"" Snapdragon X Plus 16GB RAM 512GB SSD",724.0,1099.0,https://www.ebay.com/itm/176698361893?_trkparms=5373%3A5000006400%7C5374%3ATech%7C5079%3A5000006407,2025-03-23 15:13:37,34.12
"Apple Macbook Pro M1 Max 16"" 2021 10-Core CPU 32 GPU 1TB SSD 32GB Ram Gray",1389.99,3199.0,https://www.ebay.com/itm/226439904137?_trkparms=5373%3A5000006400%7C5374%3ATech%7C5079%3A5000006407,2025-03-23 15:13:37,56.55
"Microsoft Surface Laptop 7 Copilot+PC 13.8"" Snapdragon X Plus 16GB RAM 256GB SSD",602.0,999.0,https://www.ebay.com/itm/176698351316?_trkparms=5373%3A5000006400%7C5374%3ATech%7C5079%3A5000006407,2025-03-23 15:13:37,39.74
"HP ENVY Laptop Intel Core Ultra 7 155U RTX 3050 32GB RAM 1TB SSD 17.3"" FHD W11H",769.99,1099.99,https://www.ebay.com/itm/305844871800?_trkparms=5373%3A5000006400%7C5374%3ATech%7C5079%3A5000006407,2025-03-23 15:13:37,30.0
VIZIO V20x-J8B-RB V-Series 2.0 Compact Sound Bar,42.34,149.95,https://www.ebay.com/itm/135394456824?_trkparms=5373%3A5000006400%7C5374%3ATech%7C5079%3A5000006409,2025-03-23 15:13:37,71.76
Epson PowerLite 685W WXGA 3500 Lumens 3LCD Ultra-Short Throw Projector,791.0,1309.0,https://www.ebay.com/itm/176549150155?_trkparms=5373%3A5000006400%7C5374%3ATech%7C5079%3A5000006409,2025-03-23 15:13:37,39.57
LG 65 Inch Class OLED evo C4 Series Smart TV 4K Processor (2024),1179.0,2699.0,https://www.ebay.com/itm/316524852706?_trkparms=5373%3A5000006400%7C5374%3ATech%7C5079%3A5000006409,2025-03-23 15:13:37,56.32
"Sony Bravia XR 65"" X90L 4K HDR Full Array LED Smart TV XR65X90L",759.0,1599.99,https://www.ebay.com/itm/335504276344?_trkparms=5373%3A5000006400%7C5374%3ATech%7C5079%3A5000006409,2025-03-23 15:13:37,52.56
BenQ GP500 4K HDR LED Smart Home Theater Projector 1500 Lm Auto Focus 1.3x zoom,734.0,1799.0,https://www.ebay.com/itm/166398780476?_trkparms=5373%3A5000006400%7C5374%3ATech%7C5079%3A5000006409,2025-03-23 15:13:37,59.2
Canon EOS R6 Mark II Body,1569.0,2206.99,https://www.ebay.com/itm/326209852082?_trkparms=5373%3A5000006400%7C5374%3ATech%7C5079%3A5000006430,2025-03-23 15:13:37,28.91
DJI Avata 2 Fly More Goggles N3 Vlogger Bundle(3 Batteries),1309.0,1309.0,https://www.ebay.com/itm/306032706909?_trkparms=5373%3A5000006400%7C5374%3ATech%7C5079%3A5000006430,2025-03-23 15:13:37,0.0
DJI Mavic 3 Classic Fly More Pro Vlogger -2 Battery Combo (DJI RC) Drone-CRB,1499.0,1899.0,https://www.ebay.com/itm/305955941857?_trkparms=5373%3A5000006400%7C5374%3ATech%7C5079%3A5000006430,2025-03-23 15:13:37,21.06
DJI Mini 3 Pro Fly More Vlogger Combo (DJI RC ) Drone 4k,937.0,1249.0,https://www.ebay.com/itm/305845152874?_trkparms=5373%3A5000006400%7C5374%3ATech%7C5079%3A5000006430,2025-03-23 15:13:37,24.98
Sony FE 24-70mm F2.8 GM II Lens,1719.0,2306.99,https://www.ebay.com/itm/204911213109?_trkparms=5373%3A5000006400%7C5374%3ATech%7C5079%3A5000006430,2025-03-23 15:13:37,25.49
Logitech - G CLOUD Gaming Handheld Console - White,164.99,349.99,https://www.ebay.com/itm/167017920150?_trkparms=5373%3A5000006400%7C5374%3ATech%7C5079%3A5000006401,2025-03-23 15:13:37,52.86
Nintendo Switch OLED 64GB NEON Red Blue Joy Con Newest Version +FAST FREE SHIP!⭐,269.99,359.99,https://www.ebay.com/itm/195122716310?_trkparms=5373%3A5000006400%7C5374%3ATech%7C5079%3A5000006401,2025-03-23 15:13:37,25.0
"Audeze Maxwell Wireless Gaming Headset for Xbox, PS, Mac, & PC",278.0,373.99,https://www.ebay.com/itm/205305863435?_trkparms=5373%3A5000006400%7C5374%3ATech%7C5079%3A5000006401,2025-03-23 15:13:37,25.67
"Audeze Maxwell Wireless Gaming Headset for PlayStation, Mac, PC, and Switch",264.0,305.99,https://www.ebay.com/itm/197038681586?_trkparms=5373%3A5000006400%7C5374%3ATech%7C5079%3A5000006401,2025-03-23 15:13:38,13.72
Nintendo Switch Console with Neon Blue and Neon Red Joy Cons 32GB V2,243.33,299.99,https://www.ebay.com/itm/195302472644?_trkparms=5373%3A5000006400%7C5374%3ATech%7C5079%3A5000006401,2025-03-23 15:13:38,18.89
"Apple iPad 7 10.2"" 32GB 128GB Space Gray Gold Silver WiFi or Cellular - Good",132.99,132.99,https://www.ebay.com/itm/154843157684?_trkparms=5373%3A5000006400%7C5374%3ATech%7C5079%3A5000006415,2025-03-23 15:13:38,0.0
"SGIN 10.1"" Tablet Android 13 128GB ROM 4GB RAM WIFI Quad-Core Tablet Dual Camera",57.49,239.96,https://www.ebay.com/itm/235352196431?_trkparms=5373%3A5000006400%7C5374%3ATech%7C5079%3A5000006415,2025-03-23 15:13:38,76.04
Apple iPad 10th Gen 64GB Silver Wi-Fi MPQ03LL/A,238.0,449.0,https://www.ebay.com/itm/125772110133?_trkparms=5373%3A5000006400%7C5374%3ATech%7C5079%3A5000006415,2025-03-23 15:13:38,46.99
